title,ySlugs,Metric Dropdown,Decile Dropdown,Aggregation Radio,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,survey_type,Show breaks between less comparable surveys Checkbox,relatedQuestionText,relatedQuestionUrl,defaultView
Threshold expenditure per month marking the 7th decile,decile7_thr_month,Decile thresholds,7,Month,Expenditure surveys only,cons_only,This is the level of expenditure per month below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per year marking the 7th decile,decile7_thr_year,Decile thresholds,7,Year,Expenditure surveys only,cons_only,This is the level of expenditure per year below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold income or expenditure per day marking the 7th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,7,Day,Show data from both income and expenditure surveys,inc_or_cons_decile7_thr,This is the level of income or expenditure per day below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per month marking the 7th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,7,Month,Show data from both income and expenditure surveys,inc_or_cons_decile7_thr,This is the level of income or expenditure per month below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per year marking the 7th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,7,Year,Show data from both income and expenditure surveys,inc_or_cons_decile7_thr,This is the level of income or expenditure per year below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per day marking the 7th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,7,Day,Income surveys only,inc_only_decile7_thr,This is the level of income per day below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per month marking the 7th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,7,Month,Income surveys only,inc_only_decile7_thr,This is the level of income per month below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per year marking the 7th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,7,Year,Income surveys only,inc_only_decile7_thr,This is the level of income per year below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per day marking the 7th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,7,Day,Expenditure surveys only,cons_only_decile7_thr,This is the level of expenditure per day below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per month marking the 7th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,7,Month,Expenditure surveys only,cons_only_decile7_thr,This is the level of expenditure per month below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per year marking the 7th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,7,Year,Expenditure surveys only,cons_only_decile7_thr,This is the level of expenditure per year below which 70% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per day marking the 8th decile,decile8_thr,Decile thresholds,8,Day,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per day below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income or expenditure per month marking the 8th decile,decile8_thr_month,Decile thresholds,8,Month,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per month below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income or expenditure per year marking the 8th decile,decile8_thr_year,Decile thresholds,8,Year,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per year below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income per day marking the 8th decile,decile8_thr,Decile thresholds,8,Day,Income surveys only,inc_only,This is the level of income per day below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold income per month marking the 8th decile,decile8_thr_month,Decile thresholds,8,Month,Income surveys only,inc_only,This is the level of income per month below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold income per year marking the 8th decile,decile8_thr_year,Decile thresholds,8,Year,Income surveys only,inc_only,This is the level of income per year below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold expenditure per day marking the 8th decile,decile8_thr,Decile thresholds,8,Day,Expenditure surveys only,cons_only,This is the level of expenditure per day below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per month marking the 8th decile,decile8_thr_month,Decile thresholds,8,Month,Expenditure surveys only,cons_only,This is the level of expenditure per month below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per year marking the 8th decile,decile8_thr_year,Decile thresholds,8,Year,Expenditure surveys only,cons_only,This is the level of expenditure per year below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold income or expenditure per day marking the 8th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,8,Day,Show data from both income and expenditure surveys,inc_or_cons_decile8_thr,This is the level of income or expenditure per day below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per month marking the 8th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,8,Month,Show data from both income and expenditure surveys,inc_or_cons_decile8_thr,This is the level of income or expenditure per month below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per year marking the 8th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,8,Year,Show data from both income and expenditure surveys,inc_or_cons_decile8_thr,This is the level of income or expenditure per year below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per day marking the 8th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,8,Day,Income surveys only,inc_only_decile8_thr,This is the level of income per day below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per month marking the 8th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,8,Month,Income surveys only,inc_only_decile8_thr,This is the level of income per month below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per year marking the 8th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,8,Year,Income surveys only,inc_only_decile8_thr,This is the level of income per year below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per day marking the 8th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,8,Day,Expenditure surveys only,cons_only_decile8_thr,This is the level of expenditure per day below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per month marking the 8th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,8,Month,Expenditure surveys only,cons_only_decile8_thr,This is the level of expenditure per month below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per year marking the 8th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,8,Year,Expenditure surveys only,cons_only_decile8_thr,This is the level of expenditure per year below which 80% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per day marking the richest decile,decile9_thr,Decile thresholds,9 (richest),Day,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per day below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income or expenditure per month marking the richest decile,decile9_thr_month,Decile thresholds,9 (richest),Month,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per month below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income or expenditure per year marking the richest decile,decile9_thr_year,Decile thresholds,9 (richest),Year,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per year below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income per day marking the richest decile,decile9_thr,Decile thresholds,9 (richest),Day,Income surveys only,inc_only,This is the level of income per day below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold income per month marking the richest decile,decile9_thr_month,Decile thresholds,9 (richest),Month,Income surveys only,inc_only,This is the level of income per month below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold income per year marking the richest decile,decile9_thr_year,Decile thresholds,9 (richest),Year,Income surveys only,inc_only,This is the level of income per year below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold expenditure per day marking the richest decile,decile9_thr,Decile thresholds,9 (richest),Day,Expenditure surveys only,cons_only,This is the level of expenditure per day below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per month marking the richest decile,decile9_thr_month,Decile thresholds,9 (richest),Month,Expenditure surveys only,cons_only,This is the level of expenditure per month below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per year marking the richest decile,decile9_thr_year,Decile thresholds,9 (richest),Year,Expenditure surveys only,cons_only,This is the level of expenditure per year below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold income or expenditure per day marking the richest decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,9 (richest),Day,Show data from both income and expenditure surveys,inc_or_cons_decile9_thr,This is the level of income or expenditure per day below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per month marking the richest decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,9 (richest),Month,Show data from both income and expenditure surveys,inc_or_cons_decile9_thr,This is the level of income or expenditure per month below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per year marking the richest decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,9 (richest),Year,Show data from both income and expenditure surveys,inc_or_cons_decile9_thr,This is the level of income or expenditure per year below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per day marking the richest decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,9 (richest),Day,Income surveys only,inc_only_decile9_thr,This is the level of income per day below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per month marking the richest decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,9 (richest),Month,Income surveys only,inc_only_decile9_thr,This is the level of income per month below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per year marking the richest decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,9 (richest),Year,Income surveys only,inc_only_decile9_thr,This is the level of income per year below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per day marking the richest decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,9 (richest),Day,Expenditure surveys only,cons_only_decile9_thr,This is the level of expenditure per day below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per month marking the richest decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,9 (richest),Month,Expenditure surveys only,cons_only_decile9_thr,This is the level of expenditure per month below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold expenditure per year marking the richest decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,9 (richest),Year,Expenditure surveys only,cons_only_decile9_thr,This is the level of expenditure per year below which 90% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per day for each decile,decile1_thr decile2_thr decile3_thr decile4_thr decile5_thr decile6_thr decile7_thr decile8_thr decile9_thr,Decile thresholds,All deciles,Day,Show data from both income and expenditure surveys,inc_or_cons,"This is the level of income or expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,inc_or_cons,false,,,true
Threshold income or expenditure per month for each decile,decile1_thr_month decile2_thr_month decile3_thr_month decile4_thr_month decile5_thr_month decile6_thr_month decile7_thr_month decile8_thr_month decile9_thr_month,Decile thresholds,All deciles,Month,Show data from both income and expenditure surveys,inc_or_cons,"This is the level of income or expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,inc_or_cons,false,,,
Threshold income or expenditure per year for each decile,decile1_thr_year decile2_thr_year decile3_thr_year decile4_thr_year decile5_thr_year decile6_thr_year decile7_thr_year decile8_thr_year decile9_thr_year,Decile thresholds,All deciles,Year,Show data from both income and expenditure surveys,inc_or_cons,"This is the level of income or expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,inc_or_cons,false,,,
Threshold income per day for each decile,decile1_thr decile2_thr decile3_thr decile4_thr decile5_thr decile6_thr decile7_thr decile8_thr decile9_thr,Decile thresholds,All deciles,Day,Income surveys only,inc_only,"This is the level of income per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,inc_only,false,,,
Threshold income per month for each decile,decile1_thr_month decile2_thr_month decile3_thr_month decile4_thr_month decile5_thr_month decile6_thr_month decile7_thr_month decile8_thr_month decile9_thr_month,Decile thresholds,All deciles,Month,Income surveys only,inc_only,"This is the level of income per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,inc_only,false,,,
Threshold income per year for each decile,decile1_thr_year decile2_thr_year decile3_thr_year decile4_thr_year decile5_thr_year decile6_thr_year decile7_thr_year decile8_thr_year decile9_thr_year,Decile thresholds,All deciles,Year,Income surveys only,inc_only,"This is the level of income per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,inc_only,false,,,
Threshold expenditure per day for each decile,decile1_thr decile2_thr decile3_thr decile4_thr decile5_thr decile6_thr decile7_thr decile8_thr decile9_thr,Decile thresholds,All deciles,Day,Expenditure surveys only,cons_only,"This is the level of expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,cons_only,false,,,
Threshold expenditure per month for each decile,decile1_thr_month decile2_thr_month decile3_thr_month decile4_thr_month decile5_thr_month decile6_thr_month decile7_thr_month decile8_thr_month decile9_thr_month,Decile thresholds,All deciles,Month,Expenditure surveys only,cons_only,"This is the level of expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,cons_only,false,,,
